"Indicator"|"Country"|"Population"
"Pre-primary"|"Afghanistan"|3934697
"Pre-primary"|"Albania"|123359
"Pre-primary"|"Algeria"|597260
"Pre-primary"|"American Samoa"|"NA"
"Pre-primary"|"Andorra"|"NA"
"Pre-primary"|"Angola"|665295
"Pre-primary"|"Anguilla"|"NA"
"Pre-primary"|"Antigua and Barbuda"|2979
"Pre-primary"|"Argentina"|1977068
"Pre-primary"|"Armenia"|157398
"Pre-primary"|"Aruba"|2689
"Pre-primary"|"Australia"|279538
"Pre-primary"|"Austria"|237577
"Pre-primary"|"Azerbaijan"|363676
"Pre-primary"|"Bahamas"|9889
"Pre-primary"|"Bahrain"|52918
"Pre-primary"|"Bangladesh"|9442877
"Pre-primary"|"Barbados"|7093
"Pre-primary"|"Belarus"|277140
"Pre-primary"|"Belgium"|366582
"Pre-primary"|"Belize"|14783
"Pre-primary"|"Benin"|577118
"Pre-primary"|"Bermuda"|800
"Pre-primary"|"Bhutan"|27750
"Pre-primary"|"Bolivia"|504763
"Pre-primary"|"Bosnia and Herzegovina"|136155
"Pre-primary"|"Botswana"|134670
"Pre-primary"|"Brazil"|10573268
"Pre-primary"|"British Virgin Islands"|1191
"Pre-primary"|"Brunei Darussalam"|22371
"Pre-primary"|"Bulgaria"|259032
"Pre-primary"|"Burkina Faso"|1524423
"Pre-primary"|"Burundi"|525973
"Pre-primary"|"Cambodia"|906738
"Pre-primary"|"Cameroon"|1251512
"Pre-primary"|"Canada"|712572
"Pre-primary"|"Cabo Verde"|30642
"Pre-primary"|"Cayman Islands"|"NA"
"Pre-primary"|"Central African Republic"|370484
"Pre-primary"|"Chad"|1233279
"Pre-primary"|"Chile"|487911
"Pre-primary"|"China"|47496137
"Pre-primary"|"China, Hong Kong Special Administrative Region"|136670
"Pre-primary"|"China, Macao Special Administrative Region"|13926
"Pre-primary"|"Colombia"|2679929
"Pre-primary"|"Comoros"|62471
"Pre-primary"|"Congo"|368789
"Pre-primary"|"Cook Islands"|558
"Pre-primary"|"Costa Rica"|151845
"Pre-primary"|"Côte d'Ivoire"|1652224
"Pre-primary"|"Croatia"|159382
"Pre-primary"|"Cuba"|387520
"Pre-primary"|"Curaçao"|"NA"
"Pre-primary"|"Cyprus"|26634
"Pre-primary"|"Czech Republic"|309634
"Pre-primary"|"Democratic People's Republic of Korea"|747346
"Pre-primary"|"Democratic Republic of the Congo"|6045961
"Pre-primary"|"Denmark"|259957
"Pre-primary"|"Djibouti"|38379
"Pre-primary"|"Dominica"|1803
"Pre-primary"|"Dominican Republic"|639859
"Pre-primary"|"Ecuador"|315391
"Pre-primary"|"Egypt"|3267193
"Pre-primary"|"El Salvador"|357786
"Pre-primary"|"Equatorial Guinea"|55192
"Pre-primary"|"Eritrea"|"NA"
"Pre-primary"|"Estonia"|53762
"Pre-primary"|"Ethiopia"|6935179
"Pre-primary"|"Faeroe Islands"|"NA"
"Pre-primary"|"Falkland Islands (Malvinas)"|"NA"
"Pre-primary"|"Fiji"|51289
"Pre-primary"|"Finland"|230034
"Pre-primary"|"France"|2323923
"Pre-primary"|"French Guiana"|"NA"
"Pre-primary"|"French Polynesia"|"NA"
"Pre-primary"|"Gabon"|125445
"Pre-primary"|"Gambia"|216742
"Pre-primary"|"Georgia"|149226
"Pre-primary"|"Germany"|2143997
"Pre-primary"|"Ghana"|1304664
"Pre-primary"|"Gibraltar"|328
"Pre-primary"|"Greece"|209261
"Pre-primary"|"Grenada"|3614
"Pre-primary"|"Guadeloupe"|"NA"
"Pre-primary"|"Guam"|"NA"
"Pre-primary"|"Guatemala"|822723
"Pre-primary"|"Guinea"|955453
"Pre-primary"|"Guinea-Bissau"|136595
"Pre-primary"|"Guyana"|41631
"Pre-primary"|"Haiti"|726874
"Pre-primary"|"Holy See"|"NA"
"Pre-primary"|"Honduras"|567753
"Pre-primary"|"Hungary"|386456
"Pre-primary"|"Iceland"|13009
"Pre-primary"|"India"|74080975
"Pre-primary"|"Indonesia"|9567369
"Pre-primary"|"Iran (Islamic Republic of)"|1104672
"Pre-primary"|"Iraq"|1765162
"Pre-primary"|"Ireland"|129867
"Pre-primary"|"Israel"|413975
"Pre-primary"|"Italy"|1708667
"Pre-primary"|"Jamaica"|140891
"Pre-primary"|"Japan"|3291797
"Pre-primary"|"Jordan"|294707
"Pre-primary"|"Kazakhstan"|1040878
"Pre-primary"|"Kenya"|3839847
"Pre-primary"|"Kiribati"|6296
"Pre-primary"|"Kuwait"|86845
"Pre-primary"|"Kyrgyzstan"|397849
"Pre-primary"|"Lao People's Democratic Republic"|439505
"Pre-primary"|"Latvia"|81338
"Pre-primary"|"Lebanon"|186795
"Pre-primary"|"Lesotho"|147337
"Pre-primary"|"Liberia"|366310
"Pre-primary"|"Libya"|246870
"Pre-primary"|"Liechtenstein"|721
"Pre-primary"|"Lithuania"|113422
"Pre-primary"|"Luxembourg"|17359
"Pre-primary"|"Madagascar"|1903897
"Pre-primary"|"Malawi"|1438384
"Pre-primary"|"Malaysia"|1036861
"Pre-primary"|"Maldives"|18056
"Pre-primary"|"Mali"|1834694
"Pre-primary"|"Malta"|7659
"Pre-primary"|"Marshall Islands"|3102
"Pre-primary"|"Martinique"|"NA"
"Pre-primary"|"Mauritania"|308092
"Pre-primary"|"Mauritius"|33260
"Pre-primary"|"Mexico"|4707205
"Pre-primary"|"Micronesia (Federated States of)"|7447
"Pre-primary"|"Monaco"|"NA"
"Pre-primary"|"Mongolia"|139521
"Pre-primary"|"Montenegro"|30311
"Pre-primary"|"Montserrat"|128
"Pre-primary"|"Morocco"|1147384
"Pre-primary"|"Mozambique"|2450027
"Pre-primary"|"Myanmar"|1742062
"Pre-primary"|"Namibia"|109780
"Pre-primary"|"Nauru"|719
"Pre-primary"|"Nepal"|1359079
"Pre-primary"|"Netherlands"|404468
"Pre-primary"|"Nl Antilles"|"NA"
"Pre-primary"|"New Caledonia"|"NA"
"Pre-primary"|"New Zealand"|119094
"Pre-primary"|"Nicaragua"|396727
"Pre-primary"|"Niger"|1631458
"Pre-primary"|"Nigeria"|15089494
"Pre-primary"|"Niue"|32
"Pre-primary"|"Norfolk Island"|"NA"
"Pre-primary"|"Norway"|176085
"Pre-primary"|"Oman"|94035
"Pre-primary"|"Pakistan"|7901758
"Pre-primary"|"Palau"|774
"Pre-primary"|"Palestine"|228166
"Pre-primary"|"Panama"|146615
"Pre-primary"|"Papua New Guinea"|181214
"Pre-primary"|"Paraguay"|440391
"Pre-primary"|"Peru"|1754663
"Pre-primary"|"Philippines"|2281603
"Pre-primary"|"Poland"|1419893
"Pre-primary"|"Portugal"|329540
"Pre-primary"|"Puerto Rico"|97099
"Pre-primary"|"Qatar"|51336
"Pre-primary"|"Republic of Korea"|1292154
"Pre-primary"|"Republic of Moldova"|148859
"Pre-primary"|"Réunion"|"NA"
"Pre-primary"|"Romania"|860894
"Pre-primary"|"Russian Federation"|5874959
"Pre-primary"|"Rwanda"|895024
"Pre-primary"|"Saint Helena"|"NA"
"Pre-primary"|"Saint Kitts and Nevis"|1872
"Pre-primary"|"Saint Lucia"|5729
"Pre-primary"|"Saint Pierre and Miquelon"|"NA"
"Pre-primary"|"Saint Vincent and the Grenadines"|3647
"Pre-primary"|"Samoa"|9895
"Pre-primary"|"San Marino"|1112
"Pre-primary"|"Sao Tome and Principe"|15971
"Pre-primary"|"Saudi Arabia"|1795798
"Pre-primary"|"Senegal"|1160840
"Pre-primary"|"Serbia"|299219
"Pre-primary"|"Seychelles"|2673
"Pre-primary"|"Sierra Leone"|522128
"Pre-primary"|"Singapore"|"NA"
"Pre-primary"|"Sint Maarten (Dutch part)"|"NA"
"Pre-primary"|"Slovakia"|157186
"Pre-primary"|"Slovenia"|56057
"Pre-primary"|"Solomon Islands"|45511
"Pre-primary"|"Somalia"|974204
"Pre-primary"|"South Africa"|1025955
"Pre-primary"|"South Sudan"|578548
"Pre-primary"|"Spain"|1442756
"Pre-primary"|"Sri Lanka"|363365
"Pre-primary"|"Sudan"|2111241
"Pre-primary"|"Sudan (pre-secession)"|"NA"
"Pre-primary"|"Suriname"|20478
"Pre-primary"|"Swaziland"|93276
"Pre-primary"|"Sweden"|419258
"Pre-primary"|"Switzerland"|149128
"Pre-primary"|"Syrian Arab Republic"|1568380
"Pre-primary"|"Tajikistan"|690997
"Pre-primary"|"Thailand"|2555021
"Pre-primary"|"The former Yugoslav Republic of Macedonia"|70859
"Pre-primary"|"Timor-Leste"|64719
"Pre-primary"|"Togo"|562054
"Pre-primary"|"Tokelau"|47
"Pre-primary"|"Tonga"|5449
"Pre-primary"|"Trinidad and Tobago"|37864
"Pre-primary"|"Tunisia"|494195
"Pre-primary"|"Turkey"|3831525
"Pre-primary"|"Turkmenistan"|407081
"Pre-primary"|"Turks and Caicos Islands"|1093
"Pre-primary"|"Tuvalu"|705
"Pre-primary"|"Uganda"|3674384
"Pre-primary"|"Ukraine"|1198202
"Pre-primary"|"United Arab Emirates"|145806
"Pre-primary"|"United Kingdom of Great Britain and Northern Ireland"|1427427
"Pre-primary"|"United Republic of Tanzania"|2803167
"Pre-primary"|"United States of America"|12294735
"Pre-primary"|"United States Virgin Islands"|"NA"
"Pre-primary"|"Uruguay"|148539
"Pre-primary"|"Uzbekistan"|2084755
"Pre-primary"|"Vanuatu"|18401
"Pre-primary"|"Venezuela (Bolivarian Republic of)"|1736640
"Pre-primary"|"Viet Nam"|4225190
"Pre-primary"|"Western Sahara"|"NA"
"Pre-primary"|"Yemen"|1964363
"Pre-primary"|"Zambia"|1781483
"Pre-primary"|"Zimbabwe"|1110113
"Primary"|"Afghanistan"|5311256
"Primary"|"Albania"|254061
"Primary"|"Algeria"|2923015
"Primary"|"American Samoa"|8729
"Primary"|"Andorra"|"NA"
"Primary"|"Angola"|3450515
"Primary"|"Anguilla"|"NA"
"Primary"|"Antigua and Barbuda"|10884
"Primary"|"Argentina"|3966531
"Primary"|"Armenia"|111840
"Primary"|"Aruba"|8668
"Primary"|"Australia"|1929513
"Primary"|"Austria"|327522
"Primary"|"Azerbaijan"|513587
"Primary"|"Bahamas"|31471
"Primary"|"Bahrain"|73504
"Primary"|"Bangladesh"|16261558
"Primary"|"Barbados"|21441
"Primary"|"Belarus"|346003
"Primary"|"Belgium"|703313
"Primary"|"Belize"|43652
"Primary"|"Benin"|1537490
"Primary"|"Bermuda"|4847
"Primary"|"Bhutan"|99891
"Primary"|"Bolivia"|1458186
"Primary"|"Bosnia and Herzegovina"|"NA"
"Primary"|"Botswana"|311037
"Primary"|"Brazil"|13694158
"Primary"|"British Virgin Islands"|2881
"Primary"|"Brunei Darussalam"|43767
"Primary"|"Bulgaria"|252263
"Primary"|"Burkina Faso"|2613259
"Primary"|"Burundi"|1369019
"Primary"|"Cambodia"|1749603
"Primary"|"Cameroon"|3310494
"Primary"|"Canada"|2197613
"Primary"|"Cabo Verde"|64010
"Primary"|"Cayman Islands"|"NA"
"Primary"|"Central African Republic"|679602
"Primary"|"Chad"|2070809
"Primary"|"Chile"|1512739
"Primary"|"China"|78397066
"Primary"|"China, Hong Kong Special Administrative Region"|356850
"Primary"|"China, Macao Special Administrative Region"|46871
"Primary"|"Colombia"|4425034
"Primary"|"Comoros"|106377
"Primary"|"Congo"|634253
"Primary"|"Cook Islands"|1768
"Primary"|"Costa Rica"|475621
"Primary"|"Côte d'Ivoire"|3033236
"Primary"|"Croatia"|181271
"Primary"|"Cuba"|832018
"Primary"|"Curaçao"|"NA"
"Primary"|"Cyprus"|53930
"Primary"|"Czech Republic"|438151
"Primary"|"Democratic People's Republic of Korea"|1537406
"Primary"|"Democratic Republic of the Congo"|10296241
"Primary"|"Denmark"|405151
"Primary"|"Djibouti"|89980
"Primary"|"Dominica"|7479
"Primary"|"Dominican Republic"|1231702
"Primary"|"Ecuador"|1833206
"Primary"|"Egypt"|9390788
"Primary"|"El Salvador"|830024
"Primary"|"Equatorial Guinea"|97693
"Primary"|"Eritrea"|"NA"
"Primary"|"Estonia"|74104
"Primary"|"Ethiopia"|12615849
"Primary"|"Faeroe Islands"|"NA"
"Primary"|"Falkland Islands (Malvinas)"|"NA"
"Primary"|"Fiji"|96134
"Primary"|"Finland"|350352
"Primary"|"France"|3848061
"Primary"|"French Guiana"|"NA"
"Primary"|"French Polynesia"|"NA"
"Primary"|"Gabon"|188930
"Primary"|"Gambia"|268942
"Primary"|"Georgia"|264611
"Primary"|"Germany"|3021619
"Primary"|"Ghana"|3542150
"Primary"|"Gibraltar"|2140
"Primary"|"Greece"|624689
"Primary"|"Grenada"|13217
"Primary"|"Guadeloupe"|"NA"
"Primary"|"Guam"|"NA"
"Primary"|"Guatemala"|2278070
"Primary"|"Guinea"|1682908
"Primary"|"Guinea-Bissau"|239964
"Primary"|"Guyana"|120041
"Primary"|"Haiti"|1412131
"Primary"|"Holy See"|"NA"
"Primary"|"Honduras"|1105674
"Primary"|"Hungary"|379996
"Primary"|"Iceland"|29916
"Primary"|"India"|121985876
"Primary"|"Indonesia"|27602382
"Primary"|"Iran (Islamic Republic of)"|5295901
"Primary"|"Iraq"|4859384
"Primary"|"Ireland"|479090
"Primary"|"Israel"|775338
"Primary"|"Italy"|2792470
"Primary"|"Jamaica"|337234
"Primary"|"Japan"|6946083
"Primary"|"Jordan"|829647
"Primary"|"Kazakhstan"|916022
"Primary"|"Kenya"|6607560
"Primary"|"Kiribati"|13155
"Primary"|"Kuwait"|199239
"Primary"|"Kyrgyzstan"|392429
"Primary"|"Lao People's Democratic Republic"|743844
"Primary"|"Latvia"|107224
"Primary"|"Lebanon"|446523
"Primary"|"Lesotho"|351845
"Primary"|"Liberia"|634646
"Primary"|"Libya"|674088
"Primary"|"Liechtenstein"|1960
"Primary"|"Lithuania"|120620
"Primary"|"Luxembourg"|36185
"Primary"|"Madagascar"|2934012
"Primary"|"Malawi"|2481975
"Primary"|"Malaysia"|3157623
"Primary"|"Maldives"|45446
"Primary"|"Mali"|2235118
"Primary"|"Malta"|26235
"Primary"|"Marshall Islands"|8004
"Primary"|"Martinique"|"NA"
"Primary"|"Mauritania"|547205
"Primary"|"Mauritius"|109495
"Primary"|"Mexico"|14401818
"Primary"|"Micronesia (Federated States of)"|15894
"Primary"|"Monaco"|"NA"
"Primary"|"Mongolia"|217996
"Primary"|"Montenegro"|31725
"Primary"|"Montserrat"|466
"Primary"|"Morocco"|3532855
"Primary"|"Mozambique"|4723664
"Primary"|"Myanmar"|4489946
"Primary"|"Namibia"|378226
"Primary"|"Nauru"|1370
"Primary"|"Nepal"|3474325
"Primary"|"Netherlands"|1192088
"Primary"|"Nl Antilles"|"NA"
"Primary"|"New Caledonia"|"NA"
"Primary"|"New Zealand"|344287
"Primary"|"Nicaragua"|791313
"Primary"|"Niger"|2665022
"Primary"|"Nigeria"|25421252
"Primary"|"Niue"|148
"Primary"|"Norfolk Island"|"NA"
"Primary"|"Norway"|428866
"Primary"|"Oman"|282720
"Primary"|"Pakistan"|19783284
"Primary"|"Palau"|1416
"Primary"|"Palestine"|445251
"Primary"|"Panama"|430418
"Primary"|"Papua New Guinea"|1035147
"Primary"|"Paraguay"|861015
"Primary"|"Peru"|3508300
"Primary"|"Philippines"|13127317
"Primary"|"Poland"|2273758
"Primary"|"Portugal"|654348
"Primary"|"Puerto Rico"|316381
"Primary"|"Qatar"|68255
"Primary"|"Republic of Korea"|3202377
"Primary"|"Republic of Moldova"|150947
"Primary"|"Réunion"|"NA"
"Primary"|"Romania"|870749
"Primary"|"Russian Federation"|5153587
"Primary"|"Rwanda"|1881639
"Primary"|"Saint Helena"|"NA"
"Primary"|"Saint Kitts and Nevis"|6692
"Primary"|"Saint Lucia"|21963
"Primary"|"Saint Pierre and Miquelon"|"NA"
"Primary"|"Saint Vincent and the Grenadines"|13743
"Primary"|"Samoa"|27873
"Primary"|"San Marino"|1671
"Primary"|"Sao Tome and Principe"|26519
"Primary"|"Saudi Arabia"|3290971
"Primary"|"Senegal"|2007989
"Primary"|"Serbia"|295280
"Primary"|"Seychelles"|8162
"Primary"|"Sierra Leone"|915291
"Primary"|"Singapore"|"NA"
"Primary"|"Sint Maarten (Dutch part)"|"NA"
"Primary"|"Slovakia"|206475
"Primary"|"Slovenia"|108822
"Primary"|"Solomon Islands"|82921
"Primary"|"Somalia"|1684051
"Primary"|"South Africa"|6729860
"Primary"|"South Sudan"|1572925
"Primary"|"Spain"|2579666
"Primary"|"Sri Lanka"|1737313
"Primary"|"Sudan"|5684772
"Primary"|"Sudan (pre-secession)"|"NA"
"Primary"|"Suriname"|62919
"Primary"|"Swaziland"|208371
"Primary"|"Sweden"|567884
"Primary"|"Switzerland"|480423
"Primary"|"Syrian Arab Republic"|2056291
"Primary"|"Tajikistan"|679086
"Primary"|"Thailand"|5421763
"Primary"|"The former Yugoslav Republic of Macedonia"|122941
"Primary"|"Timor-Leste"|197535
"Primary"|"Togo"|979031
"Primary"|"Tokelau"|151
"Primary"|"Tonga"|15596
"Primary"|"Trinidad and Tobago"|123801
"Primary"|"Tunisia"|946671
"Primary"|"Turkey"|6478453
"Primary"|"Turkmenistan"|285028
"Primary"|"Turks and Caicos Islands"|2950
"Primary"|"Tuvalu"|1389
"Primary"|"Uganda"|7130512
"Primary"|"Ukraine"|1504727
"Primary"|"United Arab Emirates"|289738
"Primary"|"United Kingdom of Great Britain and Northern Ireland"|4135178
"Primary"|"United Republic of Tanzania"|8280317
"Primary"|"United States of America"|24526039
"Primary"|"United States Virgin Islands"|"NA"
"Primary"|"Uruguay"|305157
"Primary"|"Uzbekistan"|2118408
"Primary"|"Vanuatu"|34152
"Primary"|"Venezuela (Bolivarian Republic of)"|3372960
"Primary"|"Viet Nam"|6598389
"Primary"|"Western Sahara"|"NA"
"Primary"|"Yemen"|3725168
"Primary"|"Zambia"|2602528
"Primary"|"Zimbabwe"|2413877
"Secondary"|"Afghanistan"|4073527
"Secondary"|"Albania"|493419
"Secondary"|"Algeria"|4839242
"Secondary"|"American Samoa"|"NA"
"Secondary"|"Andorra"|"NA"
"Secondary"|"Angola"|2715508
"Secondary"|"Anguilla"|"NA"
"Secondary"|"Antigua and Barbuda"|7942
"Secondary"|"Argentina"|4093814
"Secondary"|"Armenia"|324307
"Secondary"|"Aruba"|7661
"Secondary"|"Australia"|1744380
"Secondary"|"Austria"|754666
"Secondary"|"Azerbaijan"|1075539
"Secondary"|"Bahamas"|37052
"Secondary"|"Bahrain"|82872
"Secondary"|"Bangladesh"|22718785
"Secondary"|"Barbados"|19209
"Secondary"|"Belarus"|712990
"Secondary"|"Belgium"|766955
"Secondary"|"Belize"|40709
"Secondary"|"Benin"|1474529
"Secondary"|"Bermuda"|5612
"Secondary"|"Bhutan"|90617
"Secondary"|"Bolivia"|1364831
"Secondary"|"Bosnia and Herzegovina"|"NA"
"Secondary"|"Botswana"|222197
"Secondary"|"Brazil"|23570777
"Secondary"|"British Virgin Islands"|1989
"Secondary"|"Brunei Darussalam"|48395
"Secondary"|"Bulgaria"|588223
"Secondary"|"Burkina Faso"|2457182
"Secondary"|"Burundi"|1458292
"Secondary"|"Cambodia"|2017769
"Secondary"|"Cameroon"|3270129
"Secondary"|"Canada"|2551701
"Secondary"|"Cabo Verde"|70279
"Secondary"|"Cayman Islands"|"NA"
"Secondary"|"Central African Republic"|678406
"Secondary"|"Chad"|1878636
"Secondary"|"Chile"|1703566
"Secondary"|"China"|119354689
"Secondary"|"China, Hong Kong Special Administrative Region"|583014
"Secondary"|"China, Macao Special Administrative Region"|40750
"Secondary"|"Colombia"|5293353
"Secondary"|"Comoros"|95928
"Secondary"|"Congo"|596306
"Secondary"|"Cook Islands"|2247
"Secondary"|"Costa Rica"|416352
"Secondary"|"Côte d'Ivoire"|2949866
"Secondary"|"Croatia"|394881
"Secondary"|"Cuba"|906472
"Secondary"|"Curaçao"|"NA"
"Secondary"|"Cyprus"|69621
"Secondary"|"Czech Republic"|885553
"Secondary"|"Democratic People's Republic of Korea"|2408660
"Secondary"|"Democratic Republic of the Congo"|8525262
"Secondary"|"Denmark"|421903
"Secondary"|"Djibouti"|131014
"Secondary"|"Dominica"|6980
"Secondary"|"Dominican Republic"|1198835
"Secondary"|"Ecuador"|1735577
"Secondary"|"Egypt"|9023880
"Secondary"|"El Salvador"|892200
"Secondary"|"Equatorial Guinea"|86837
"Secondary"|"Eritrea"|"NA"
"Secondary"|"Estonia"|87368
"Secondary"|"Ethiopia"|10351225
"Secondary"|"Faeroe Islands"|"NA"
"Secondary"|"Falkland Islands (Malvinas)"|"NA"
"Secondary"|"Fiji"|113136
"Secondary"|"Finland"|398052
"Secondary"|"France"|5340933
"Secondary"|"French Guiana"|"NA"
"Secondary"|"French Polynesia"|"NA"
"Secondary"|"Gabon"|235628
"Secondary"|"Gambia"|216388
"Secondary"|"Georgia"|368590
"Secondary"|"Germany"|7545775
"Secondary"|"Ghana"|3704050
"Secondary"|"Gibraltar"|1464
"Secondary"|"Greece"|646777
"Secondary"|"Grenada"|10668
"Secondary"|"Guadeloupe"|"NA"
"Secondary"|"Guam"|"NA"
"Secondary"|"Guatemala"|1675645
"Secondary"|"Guinea"|1635874
"Secondary"|"Guinea-Bissau"|175865
"Secondary"|"Guyana"|81168
"Secondary"|"Haiti"|1536752
"Secondary"|"Holy See"|"NA"
"Secondary"|"Honduras"|894722
"Secondary"|"Hungary"|905304
"Secondary"|"Iceland"|32546
"Secondary"|"India"|165488646
"Secondary"|"Indonesia"|25470936
"Secondary"|"Iran (Islamic Republic of)"|9056095
"Secondary"|"Iraq"|4122656
"Secondary"|"Ireland"|277711
"Secondary"|"Israel"|694805
"Secondary"|"Italy"|4613729
"Secondary"|"Jamaica"|285988
"Secondary"|"Japan"|7180287
"Secondary"|"Jordan"|789353
"Secondary"|"Kazakhstan"|1782861
"Secondary"|"Kenya"|5437433
"Secondary"|"Kiribati"|13633
"Secondary"|"Kuwait"|246407
"Secondary"|"Kyrgyzstan"|790863
"Secondary"|"Lao People's Democratic Republic"|969498
"Secondary"|"Latvia"|149598
"Secondary"|"Lebanon"|515437
"Secondary"|"Lesotho"|249625
"Secondary"|"Liberia"|503554
"Secondary"|"Libya"|673493
"Secondary"|"Liechtenstein"|3007
"Secondary"|"Lithuania"|321428
"Secondary"|"Luxembourg"|42133
"Secondary"|"Madagascar"|3477936
"Secondary"|"Malawi"|2119773
"Secondary"|"Malaysia"|3911017
"Secondary"|"Maldives"|36157
"Secondary"|"Mali"|1787000
"Secondary"|"Malta"|37520
"Secondary"|"Marshall Islands"|5064
"Secondary"|"Martinique"|"NA"
"Secondary"|"Mauritania"|542175
"Secondary"|"Mauritius"|136285
"Secondary"|"Mexico"|13962718
"Secondary"|"Micronesia (Federated States of)"|16182
"Secondary"|"Monaco"|"NA"
"Secondary"|"Mongolia"|301373
"Secondary"|"Montenegro"|70628
"Secondary"|"Montserrat"|340
"Secondary"|"Morocco"|3831629
"Secondary"|"Mozambique"|2654216
"Secondary"|"Myanmar"|5681484
"Secondary"|"Namibia"|258668
"Secondary"|"Nauru"|1310
"Secondary"|"Nepal"|4426329
"Secondary"|"Netherlands"|1209246
"Secondary"|"Nl Antilles"|"NA"
"Secondary"|"New Caledonia"|"NA"
"Secondary"|"New Zealand"|430117
"Secondary"|"Nicaragua"|675099
"Secondary"|"Niger"|2217263
"Secondary"|"Nigeria"|20663805
"Secondary"|"Niue"|154
"Secondary"|"Norfolk Island"|"NA"
"Secondary"|"Norway"|384753
"Secondary"|"Oman"|318455
"Secondary"|"Pakistan"|28337888
"Secondary"|"Palau"|2498
"Secondary"|"Palestine"|832033
"Secondary"|"Panama"|403652
"Secondary"|"Papua New Guinea"|884372
"Secondary"|"Paraguay"|827655
"Secondary"|"Peru"|2915750
"Secondary"|"Philippines"|8107037
"Secondary"|"Poland"|2922819
"Secondary"|"Portugal"|656885
"Secondary"|"Puerto Rico"|350721
"Secondary"|"Qatar"|66089
"Secondary"|"Republic of Korea"|4068091
"Secondary"|"Republic of Moldova"|349642
"Secondary"|"Réunion"|"NA"
"Secondary"|"Romania"|1919494
"Secondary"|"Russian Federation"|10613557
"Secondary"|"Rwanda"|1411872
"Secondary"|"Saint Helena"|"NA"
"Secondary"|"Saint Kitts and Nevis"|4419
"Secondary"|"Saint Lucia"|16823
"Secondary"|"Saint Pierre and Miquelon"|"NA"
"Secondary"|"Saint Vincent and the Grenadines"|10625
"Secondary"|"Samoa"|29658
"Secondary"|"San Marino"|2401
"Secondary"|"Sao Tome and Principe"|19386
"Secondary"|"Saudi Arabia"|2857936
"Secondary"|"Senegal"|1991690
"Secondary"|"Serbia"|646227
"Secondary"|"Seychelles"|10097
"Secondary"|"Sierra Leone"|751870
"Secondary"|"Singapore"|"NA"
"Secondary"|"Sint Maarten (Dutch part)"|"NA"
"Secondary"|"Slovakia"|592569
"Secondary"|"Slovenia"|141524
"Secondary"|"Solomon Islands"|81645
"Secondary"|"Somalia"|1318197
"Secondary"|"South Africa"|4916044
"Secondary"|"South Sudan"|1138901
"Secondary"|"Spain"|2555553
"Secondary"|"Sri Lanka"|2596905
"Secondary"|"Sudan"|4045628
"Secondary"|"Sudan (pre-secession)"|"NA"
"Secondary"|"Suriname"|63719
"Secondary"|"Swaziland"|152861
"Secondary"|"Sweden"|745278
"Secondary"|"Switzerland"|631735
"Secondary"|"Syrian Arab Republic"|3769863
"Secondary"|"Tajikistan"|1222398
"Secondary"|"Thailand"|5758460
"Secondary"|"The former Yugoslav Republic of Macedonia"|240493
"Secondary"|"Timor-Leste"|185516
"Secondary"|"Togo"|976073
"Secondary"|"Tokelau"|147
"Secondary"|"Tonga"|14216
"Secondary"|"Trinidad and Tobago"|93908
"Secondary"|"Tunisia"|1307586
"Secondary"|"Turkey"|8919586
"Secondary"|"Turkmenistan"|711081
"Secondary"|"Turks and Caicos Islands"|2538
"Secondary"|"Tuvalu"|1436
"Secondary"|"Uganda"|4788310
"Secondary"|"Ukraine"|3284349
"Secondary"|"United Arab Emirates"|241108
"Secondary"|"United Kingdom of Great Britain and Northern Ireland"|5213022
"Secondary"|"United Republic of Tanzania"|5770084
"Secondary"|"United States of America"|25961379
"Secondary"|"United States Virgin Islands"|"NA"
"Secondary"|"Uruguay"|318125
"Secondary"|"Uzbekistan"|4256147
"Secondary"|"Vanuatu"|34025
"Secondary"|"Venezuela (Bolivarian Republic of)"|2740702
"Secondary"|"Viet Nam"|11479414
"Secondary"|"Western Sahara"|"NA"
"Secondary"|"Yemen"|3524127
"Secondary"|"Zambia"|1463565
"Secondary"|"Zimbabwe"|1968859
